source,target,weight
https,www,0.000720665731933
www,entry,0.000876963138580
https,entry,0.000737623893656
www,huffingtonpost,0.000806299853139
huffingtonpost,entry,0.000713844201528
https,huffingtonpost,0.000678188225720
www,huffpost,0.000066585394961
https,huffpost,0.000056005748775
huffpost,entry,0.000057246579672
entry,trump,0.000190141872736
www,trump,0.000215157808270
huffingtonpost,trump,0.000175137509359
world,news,0.000014269512576
donald,trump,0.000023943788619
https,trump,0.000180971823283
trump,politics,0.000442203978309
huffpost,trump,0.000014045115677
lee,moran,0.000002178757086
entry,for,0.000251596939052
mary,papenfuss,0.000004202274340
for,politics,0.000220085319597
entry,donald,0.000038494868932
www,donald,0.000043559437472
queer,voices,0.000006070074051
entry,new,0.000071915259468
for,and,0.000176031040610
white,house,0.000001241872837
politics,and,0.000325505185174
entry,and,0.000433152570622
ron,dicker,0.000004201723186
news,and,0.000081152065832
politics,president,0.000026775111110
black,voices,0.000001516721454
and,for,0.000096281095466
trump,for,0.000205440039281
new,york,0.000000813978147
huffingtonpost,donald,0.000035457193007
entry,with,0.000066566637543
https,donald,0.000036638324673
politics,trump,0.000142887656693
www,new,0.000081376754679
entertainment,and,0.000045254080760
politics,that,0.000085472755018
entry,what,0.000038691945520
politics,for,0.000189069862245
entry,biden,0.000009812751159
curtis,wong,0.000000675754393
trump,and,0.000353688286850
david,moye,0.000003338033594
politics,said,0.000033143096516
stephen,colbert,0.000000501305124
entry,says,0.000146603240864
for,news,0.000042443476559
entry,how,0.000056411066907
entry,news,0.000104438964627
entry,from,0.000052364019211
entry,black,0.000014771232600
more,than,0.000002696819593
nina,golgowski,0.000000153200645
and,politics,0.000207242293982
year,old,0.000000348473492
fox,news,0.000007860922778
huffpost,biden,0.000000724833683
huffingtonpost,for,0.000231743048062
entry,after,0.000101617326436
this,week,0.000001974652150
with,and,0.000072624083259
joe,biden,0.000000259996824
entry,white,0.000022744223315
weird,news,0.000005179059826
after,news,0.000040764203732
with,entertainment,0.000017670767193
politics,have,0.000077342388977
elyse,wanshel,0.000000868495135
that,and,0.000109457556391
trump,his,0.000078280652815
entry,john,0.000010179889614
news,was,0.000008149138012
entry,house,0.000018988912416
politics,has,0.000039283899241
has,been,0.000004195073416
news,for,0.000047137233196
for,entertainment,0.000042831572500
